== device ==
34
Physical size: 1080x2400
w=1080 h=2400
== install ==
Performing Streamed Install
Success
== launch ==
Starting: Intent { cmp=com.vythera.range/.MainActivity }
Status: ok
LaunchState: COLD
Activity: com.vythera.range/.MainActivity
TotalTime: 8098
WaitTime: 8167
Complete
shot 01-onboarding: 824283 bytes
shot 02-onboarding-2: 810352 bytes
shot 03-onboarding-3: 799351 bytes
shot 04-home: 833203 bytes
shot 05-home-mid: 508443 bytes
shot 06-home-lower: 321811 bytes
shot 07-home-bottom: 325971 bytes
shot 08-home-cta: 359004 bytes
shot 09-explore: 376978 bytes
shot 10-explore-list: 415472 bytes
shot 11-explore-list2: 417951 bytes
shot 12-detail: 411969 bytes
shot 13-detail-costs: 423415 bytes
shot 14-detail-transport: 431344 bytes
shot 15-detail-more: 418465 bytes
shot 16-back-home: 1389051 bytes
== crash check ==
--------- beginning of crash
08-13 07:36:59.279  2323  2911 E AndroidRuntime: FATAL EXCEPTION: Blocking Thread #5
08-13 07:36:59.279  2323  2911 E AndroidRuntime: Process: com.google.android.gm, PID: 2323
08-13 07:36:59.279  2323  2911 E AndroidRuntime: android.os.DeadObjectException
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at android.os.BinderProxy.transactNative(Native Method)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at android.os.BinderProxy.transact(BinderProxy.java:584)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at android.content.ContentProviderProxy.call(ContentProviderNative.java:762)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at android.content.ContentProviderClient.call(ContentProviderClient.java:601)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at android.content.ContentProviderClient.call(ContentProviderClient.java:589)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at qwz.k(PG:8)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at aaaa.a(PG:4)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at zxe.g(PG:9)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at zxa.invokeSuspend(PG:4)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at zxa.invoke(PG:2)
08-13 07:36:59.279  2323  2911 E AndroidRuntime: 	at zxc.invokeSuspend(PG:3)
